,y,x,street_count,highway,ref
21105616,48.4009475,9.9938766,3,,
21105635,48.4003174,9.9937453,4,,
21105650,48.4000685,9.989393,3,,
21105654,48.3998944,9.9850859,4,,
21105660,48.4006315,9.9876038,5,,
21492966,48.3976122,9.9966816,3,,
26731950,48.4023962,9.9965921,4,,
26731954,48.4021434,9.9937769,4,,
26731963,48.4016382,9.9897334,4,,
26731992,48.4002855,9.9847037,3,,
26870382,48.4011068,9.9873436,4,,
26870383,48.4006019,9.9856057,3,,
26870393,48.4010401,9.9860452,3,,
26890428,48.3989843,9.9850327,3,,
26890445,48.4010224,9.9892999,4,,
26890450,48.4006396,9.9910225,3,,
27152732,48.4012011,9.989928,3,,
27152735,48.4004865,9.9897059,3,,
27152737,48.4015205,9.9897951,4,,
27152742,48.4017146,9.9911808,4,,
27152750,48.4009646,9.9874972,4,,
27152753,48.4006723,9.9864051,3,,
27152757,48.4001816,9.9848235,5,,
27152774,48.3971185,9.9849913,3,,
27152781,48.4000921,9.991,4,,
27152784,48.4014082,9.9939084,4,,
27152787,48.4005466,9.9937829,3,,
27152790,48.4005436,9.9931889,2,,
27152793,48.4006092,9.9927612,3,,
27152799,48.3999326,9.9936806,3,,
27152801,48.3999029,9.9946032,3,,
27152803,48.3990766,9.9936691,4,,
27152806,48.3990857,9.9944885,3,,
27152809,48.3994985,9.9936418,3,,
27276934,48.4009369,9.9833721,4,,
27348680,48.4019723,9.9924278,3,,
28831619,48.3970617,9.9813403,5,,
28831620,48.3974319,9.9813185,3,,
28831646,48.3981523,9.9812944,3,,
28831652,48.3989215,9.9812418,3,,
28831656,48.4000863,9.9811686,3,,
28831658,48.4013444,9.9811037,3,,
28831664,48.4017799,9.9810812,3,,
28831665,48.4020538,9.9810405,3,,
28831666,48.4023253,9.9810017,3,,
29206627,48.4018416,9.991158,4,,
29206628,48.4022123,9.9950777,3,,
29206629,48.4029978,9.9908349,5,,
29206630,48.4024091,9.9910204,3,,
29206632,48.4025909,9.9892189,5,,
29206635,48.4018993,9.9887859,3,,
29206637,48.4017249,9.9881525,2,,
29206645,48.4027276,9.9877916,4,,
29206670,48.4026127,9.9936399,3,,
29206671,48.4027738,9.9948679,3,turning_circle,
29222916,48.3981476,9.9850008,1,,
29222918,48.3981864,9.9861978,3,,
29222920,48.398029,9.9857417,3,,
29222921,48.3977235,9.9860041,3,,
29222923,48.3972878,9.9871708,7,,
29222928,48.3977246,9.9865662,4,,
29222930,48.3976166,9.9860799,4,,
29222931,48.3974793,9.9856643,3,,
29222980,48.3974995,9.9954404,5,,
29222987,48.3975424,9.9931126,4,,
29223014,48.4001229,9.989203,3,,
29336996,48.3992694,9.9866158,3,,
29337000,48.4005325,9.9910161,3,,
29337002,48.4010057,9.9910901,4,,
29337005,48.4009354,9.9931166,3,,
29337007,48.4005428,9.9931204,4,,
29370067,48.4017099,9.9968041,4,,
29370068,48.4014286,9.9968232,4,,
29370069,48.401004,9.9968506,3,traffic_signals,
29370070,48.4006115,9.9968521,3,,
29370071,48.3999864,9.9967582,3,,
29370072,48.3996042,9.9966715,4,traffic_signals,
29370075,48.3982007,9.9960502,3,,
29370076,48.3975904,9.9958368,4,,
29370077,48.4009978,9.9960493,3,,
29370078,48.3996461,9.9959506,3,,
29370080,48.3995937,9.9951764,3,,
29391888,48.3970374,9.9956052,3,,
29391893,48.3982989,9.9952987,3,,
29391895,48.3987734,9.9954395,3,,
29391897,48.3987839,9.99515,3,,
29391903,48.398785,9.9944887,3,,
29391904,48.399064,9.995166,4,,
29391905,48.3990355,9.9955991,3,,
29391907,48.3986231,9.9968432,3,,
29391910,48.3985677,9.9970449,3,,
29391911,48.398771,9.997096,3,,
29391913,48.3991388,9.9977012,3,,
29391914,48.3987736,9.9976989,3,,
29391915,48.3984684,9.9976973,4,,
29391916,48.3995821,9.9977283,3,,
29391959,48.4002993,9.9923251,3,,
29391960,48.3976124,9.9967556,3,,
29391961,48.3976634,9.9977283,4,,
29391965,48.3972438,9.9935612,4,crossing,
29391998,48.4016572,9.9938662,3,,
29392004,48.399585,9.9945219,3,,
29392005,48.4003009,9.9941989,3,,
29392007,48.398797,9.9936888,4,,
29392008,48.3975901,9.9941312,4,,
29392009,48.39824,9.994061,4,,
29392011,48.3996483,9.9936492,3,,
29881157,48.3971624,9.9845152,3,,
148642266,48.4003237,9.9931225,4,,
206340954,48.4011252,9.9901117,1,,
206340955,48.4011077,9.9960489,1,,
264400016,48.4002423,9.9888911,3,,
268467465,48.4023965,9.9864243,4,,
274250732,48.3971609,9.9855704,3,,
279402009,48.4014937,9.9890751,3,,
279927547,48.4010303,9.9874811,4,,
280042456,48.39725,9.9915868,3,,
281160636,48.3976442,9.988869,4,,
291369144,48.400859,9.9861834,3,,
291369148,48.4002054,9.9840856,3,,
318164780,48.3993036,9.9862684,3,crossing,
318164816,48.4003033,9.9924738,3,,
318164820,48.4009484,9.994672,3,,
343410296,48.4012993,9.9912239,3,,
343410299,48.4017596,9.99259,3,,
343410304,48.4016415,9.9911922,4,,
357478489,48.4006532,9.9855664,4,,
364363700,48.4019851,9.9925471,4,crossing,
364363703,48.4018482,9.9925754,4,crossing,
364363705,48.4017464,9.9938483,4,crossing,
382412911,48.4027808,9.9899397,3,,
382412912,48.4024449,9.9901438,1,,
389723614,48.4000529,9.9842153,3,,
390475611,48.4024303,9.9965772,4,,
390475613,48.4024548,9.9965673,4,,
434109732,48.4015988,9.9897553,4,,
434109734,48.4015678,9.9897713,4,,
434109736,48.4019448,9.9925554,4,,
434109739,48.401907,9.9925632,4,,
519640842,48.3970331,9.985248,3,,
519640844,48.3975354,9.9847537,3,,
519640850,48.3989813,9.984396,4,,
519640855,48.4001321,9.9848652,4,crossing,
519640862,48.3978419,9.986407,1,,
641973169,48.3971676,9.9850976,3,,
641973221,48.3985622,9.9844363,3,,
702296202,48.4008789,9.9854912,4,,
702296203,48.4006928,9.9855439,3,,
739667293,48.4006071,9.987465,4,crossing,
763074417,48.4001277,9.9937124,3,,
763163057,48.4010329,9.9870572,4,crossing,
763163059,48.4009948,9.987174,4,,
765668252,48.3974348,9.9954586,4,crossing,
765668259,48.3975058,9.9961612,3,,
765668272,48.3976114,9.9979166,3,,
771235160,48.4014174,9.9898503,4,crossing,
785665158,48.3973192,9.9914868,4,,
785709176,48.3984698,9.9813804,3,,
785881283,48.3975186,9.9966649,4,,
902583017,48.4006124,9.9863466,3,,
902583019,48.4009294,9.9861342,3,,
924155798,48.3976493,9.994325,1,bus_stop,
924198138,48.397168,9.9848407,3,,
977630029,48.3973722,9.9845134,3,,
993034118,48.3973106,9.9941804,3,,
1003104526,48.3970979,9.9903272,4,traffic_signals,
1011667354,48.4004982,9.9859694,4,,
1011753407,48.3973716,9.9866027,3,,
1011753409,48.3973264,9.9862383,3,,
1011753411,48.3972169,9.9858295,3,,
1022679182,48.3983886,9.9862827,1,,
1022769847,48.3976556,9.9975891,3,,
1035566813,48.3998756,9.9944669,3,,
1111766506,48.3974688,9.9952415,4,crossing,
1111766507,48.397409,9.9953001,3,,
1111766513,48.3970021,9.995481,3,,
1132608996,48.40175,9.9975111,3,,
1132627859,48.3999025,9.9942413,3,,
1234939489,48.3980765,9.9857063,1,,
1236596520,48.3973208,9.9954913,3,,
1236596521,48.3973797,9.9967342,3,,
1236596527,48.3972573,9.9960657,3,,
1236596529,48.3971943,9.9955421,3,,
1236596537,48.3976527,9.9975205,3,,
1236596560,48.3973868,9.9961677,3,,
1236596562,48.397411,9.9967043,3,,
1237321392,48.4007288,9.9949217,1,,
1237321397,48.4009537,9.9949224,3,,
1237856943,48.4006232,9.9975643,3,,
1237856951,48.3999666,9.9975721,3,,
1252288422,48.3973658,9.9848603,3,,
1254638716,48.3974562,9.985517,3,,
1254638725,48.3978591,9.9847047,1,,
1254638730,48.3979242,9.9844507,3,,
1254638737,48.3974045,9.9850951,3,,
1254638745,48.3978636,9.98458,4,traffic_signals,
1254638750,48.3978887,9.9846808,1,,
1254638754,48.3978707,9.9844818,4,traffic_signals,
1254638757,48.3979496,9.9846264,1,,
1254638759,48.3977622,9.9849336,3,,
1254638769,48.3979178,9.9846567,1,,
1255522398,48.397977,9.9845337,3,,
1255522430,48.3975909,9.9884712,3,,
1255608093,48.3972488,9.9920993,3,,
1255608114,48.3973033,9.9913857,3,,
1255608129,48.3976988,9.9920053,1,,
1255608143,48.3978842,9.9899482,3,,
1255608165,48.397415,9.9921039,3,,
1255608173,48.3979012,9.9900715,1,,
1255608204,48.3972481,9.9914036,3,traffic_signals,
1256796270,48.4007297,9.9854368,1,,
1256796273,48.4010129,9.9876995,4,crossing,
1256796279,48.4020398,9.9849738,4,,
1256796284,48.4018242,9.985939,3,,
1256796291,48.4011755,9.9876008,4,crossing,
1256796294,48.4010826,9.9843557,3,,
1256796299,48.4019271,9.9858821,4,,
1256796302,48.4022165,9.9856989,3,,
1256796304,48.4011065,9.9876413,4,crossing,
1256796314,48.4022368,9.9857821,3,,
1256796315,48.4012458,9.9874362,1,,
1256796319,48.400866,9.9847444,3,,
1256796324,48.401268,9.9875461,3,,
1256796327,48.4010728,9.9876613,4,crossing,
1256796358,48.4015396,9.9859062,3,,
1256796360,48.4010839,9.9845986,3,,
1256796362,48.4004471,9.9849851,3,,
1256796364,48.4014098,9.9843497,3,,
1256796370,48.400958,9.9877253,3,,
1256796373,48.4014154,9.9844212,3,,
1256796377,48.4014122,9.988134,3,,
1256796379,48.4013926,9.9885328,3,,
1258758954,48.3987904,9.9964338,3,,
1258758955,48.3987285,9.996397,3,,
1260070650,48.3977828,9.9870522,1,,
1289429279,48.4009692,9.9954476,3,,
1345116944,48.4015526,9.9874476,3,,
1345116955,48.4021063,9.9937854,4,,
1345116959,48.4020814,9.9937907,4,,
1345116960,48.4017696,9.9911735,4,,
1345116961,48.4024752,9.9965584,4,,
1345116968,48.4020378,9.9967298,3,,
1345116986,48.4024464,9.9969822,3,,
1345116994,48.4022929,9.9950503,4,,
1345117004,48.4017992,9.9911671,4,,
1345117006,48.4020391,9.9937984,4,,
1345117008,48.4022624,9.9950609,4,,
1345117012,48.4022417,9.9950696,4,,
1347581780,48.4029055,9.9963388,3,,
1347581792,48.4029815,9.9967429,4,,
1352338818,48.3989394,9.9855911,1,,
1352338820,48.3987581,9.9859767,1,,
1352338825,48.4001482,9.9849118,3,,
1352338826,48.3981769,9.9868799,1,,
1353731794,48.3978956,9.9845666,4,,
1353731795,48.3978234,9.984597,4,crossing,
1353731796,48.3979324,9.984552,4,crossing,
1366592694,48.3985256,9.983433,3,,
1370202371,48.4001876,9.9834095,4,,
1370202445,48.4006791,9.9843903,3,,
1370202484,48.4009275,9.9849946,3,,
1376162630,48.4010195,9.9938853,3,,
1376168657,48.4007484,9.9855261,3,,
1376168662,48.4011777,9.985965,3,,
1384313355,48.3993874,9.9825489,1,,
1384313383,48.3993267,9.9827901,1,,
1384313386,48.3993246,9.9827077,3,,
1384313402,48.3993758,9.9822191,3,,
1384313407,48.3993851,9.9824749,3,,
1384313414,48.3994246,9.9822164,3,,
1384313452,48.3993768,9.9822899,1,,
1384313462,48.399481,9.9822132,3,,
1384313469,48.399431,9.9824723,4,,
1384313479,48.3994878,9.9824691,3,,
1384313482,48.3994368,9.9826992,4,,
1384313493,48.3995593,9.9827728,1,,
1384313507,48.3994488,9.9831784,4,,
1418631254,48.3977029,9.984671,3,,
1437422147,48.4001958,9.9915549,3,,
1437471731,48.397693,9.9848063,1,,
1437471735,48.3976706,9.9858398,3,,
1437471736,48.3975623,9.9848714,3,,
1437471738,48.397616,9.9856656,3,,
1437471739,48.3976419,9.9857481,3,,
1437471743,48.3975987,9.9856103,3,,
1437471744,48.397661,9.9853233,3,,
1438098341,48.3979896,9.9855737,3,,
1438098350,48.3979594,9.9855971,1,,
1438098353,48.3979852,9.9854558,3,,
1438098366,48.3973411,9.9849722,1,,
1449466827,48.3994559,9.9833532,3,,
1449466828,48.3999396,9.9831914,3,,
1449466830,48.399933,9.9829151,1,,
1449472174,48.3999416,9.9832704,3,,
1449472181,48.3994574,9.983408,3,,
1449472190,48.3994506,9.9832198,3,,
1449472192,48.3992617,9.9833616,4,,
1449472193,48.3991965,9.9833652,1,,
1449489366,48.3995194,9.9833894,1,,
1449489378,48.3995567,9.9833498,3,,
1449497616,48.3989091,9.9848781,4,,
1449497617,48.3989744,9.9849667,4,,
1454659235,48.3996533,9.9929411,3,,
1455010736,48.3976797,9.9958462,3,crossing,
1455010740,48.3982942,9.9953576,3,,
1455010741,48.3976804,9.995292,4,,
1468429072,48.398987,9.9848835,4,,
1474968311,48.4013016,9.9886161,3,,
1474968312,48.4012787,9.9883302,3,,
1481511197,48.397609,9.9857716,3,,
1481511879,48.3974611,9.9853875,1,,
1481522864,48.4014199,9.9954301,3,,
1513182575,48.402692,9.9855043,3,,
1513182584,48.4024594,9.9846318,3,,
1514502950,48.4029824,9.9962971,3,,
1583718983,48.4029283,9.986026,3,,
1673063685,48.4010464,9.9898645,3,,
1674581864,48.4002006,9.9861336,4,,
1675750473,48.4013655,9.9908347,1,,
1675750486,48.4011198,9.9894009,3,,
1675750507,48.4012611,9.9899105,3,,
1675750513,48.4012751,9.9906053,3,,
1675750546,48.4013451,9.9905877,3,,
1675750564,48.4013264,9.9903251,1,,
1677657076,48.400436,9.9860121,3,,
1677657078,48.4003764,9.9860522,3,,
1677657084,48.4004355,9.9862498,1,,
1677657086,48.4004936,9.9862102,1,,
1677657099,48.3999775,9.9862727,3,,
1677657115,48.4008447,9.9872945,3,,
1677663268,48.4016955,9.9877722,3,,
1677663271,48.4014027,9.9886278,3,,
1677663272,48.4013059,9.9877066,3,,
1677663273,48.4016421,9.9878061,3,,
1677663275,48.4015806,9.9875522,3,,
1677666813,48.4014246,9.987641,3,,
1694903044,48.3977706,9.9813057,3,,
1694903058,48.3972658,9.9813303,3,,
1694903062,48.3972658,9.9810525,1,,
1727774399,48.3984584,9.9812958,3,,
1727774405,48.3984445,9.9812779,3,crossing,
1727778823,48.3992302,9.9812184,3,,
1758616679,48.3974876,9.9959646,1,,
1763858705,48.3995322,9.9945206,3,,
1788441231,48.3977282,9.9876885,3,,
1792418301,48.4020528,9.9931113,3,,
1792418302,48.4020249,9.9931247,1,,
1792418305,48.4017722,9.993076,3,,
1792418306,48.4019131,9.9931841,4,crossing,
1792418309,48.4019592,9.9931674,1,,
1831354341,48.4007957,9.9904163,3,,
1831354351,48.4010071,9.9904097,3,,
1831376312,48.398294,9.9946743,3,,
1831376316,48.3983037,9.9951667,2,,
1831376327,48.3990054,9.9861718,3,,
1831376328,48.3988704,9.9866685,1,turning_circle,
1831376332,48.399349,9.9858846,3,,
1831376356,48.3997422,9.9888504,3,,
1831376374,48.3998865,9.9897839,3,,
1831376378,48.3999031,9.9894915,3,,
1831376389,48.3999512,9.9881054,3,,
1831376395,48.3999959,9.9878047,1,,
1831376400,48.3999957,9.9890836,3,,
1831376418,48.4000406,9.9897681,3,,
1831376447,48.4001277,9.9881736,3,street_lamp,
1831376472,48.4004442,9.9883729,3,,
1831376488,48.4005806,9.9878425,3,,
1834829660,48.3977355,9.9872291,4,,
1834829663,48.3977543,9.9870429,3,,
1921719157,48.3971781,9.9968711,3,,
1933575800,48.4006343,9.9924338,3,,
1982588472,48.4017673,9.9810818,3,,
1983987529,48.39987,9.9811798,3,,
1996124191,48.4017776,9.996792,4,crossing,
2030932445,48.3989225,9.9866257,3,,
2037545697,48.4008492,9.9849872,4,,
2037545698,48.400868,9.9851155,3,,
2037545700,48.4009486,9.9828764,1,,
2037545704,48.4010074,9.9860846,3,,
2037545716,48.4017236,9.9832581,3,,
2037545717,48.4017275,9.9834965,3,,
2037545735,48.4027332,9.9855106,3,,
2037545740,48.4029396,9.9859633,4,,
2037545741,48.4029441,9.9857575,3,,
2037559707,48.4003954,9.9883453,4,,
2037591361,48.3999506,9.9835956,4,,
2054682590,48.4023037,9.9968219,3,,
2054682592,48.4026852,9.9966615,5,,
2054682596,48.4021206,9.9968022,3,,
2054682598,48.4026018,9.9965037,4,crossing,
2054682602,48.4020769,9.9965178,3,,
2054682608,48.4025452,9.9971413,3,,
2056136474,48.3990853,9.9945164,3,,
2070543577,48.4017085,9.996679,4,crossing,
2070543578,48.4017125,9.9968694,3,,
2070543579,48.401768,9.9966756,4,,
2070543580,48.4017822,9.9968526,4,,
2070543585,48.4022811,9.997049,3,,
2070543587,48.402343,9.9968169,3,,
2070543588,48.4023606,9.9963179,4,crossing,
2070543589,48.4024144,9.9970098,3,,
2070543590,48.402395,9.9963093,4,,
2070543591,48.4024162,9.996304,4,,
2070543593,48.4024366,9.9962989,4,crossing,
2070543594,48.4024554,9.997062,3,,
2070543595,48.4025808,9.9963394,3,,
2070543596,48.4029333,9.9964868,3,,
2094047625,48.3976468,9.9941153,4,,
2094047636,48.3977863,9.9940933,2,,
2094047639,48.3986246,9.9954132,3,,
2094047641,48.3987646,9.9955431,4,,
2108018150,48.4008033,9.9898149,3,,
2108018154,48.4009375,9.9927164,3,,
2108018157,48.401398,9.9934438,3,,
2108018158,48.4017646,9.9933943,5,,
2108018159,48.4015697,9.9934204,4,,
2108018162,48.4013233,9.9916598,3,,
2108018163,48.4014826,9.9916503,4,,
2108018209,48.4014757,9.9913647,3,,
2108052574,48.4027629,9.9893437,3,,
2108052597,48.4028564,9.9897037,3,,
2108052603,48.4029479,9.9901969,3,,
2108071296,48.4014824,9.9916743,1,,
2108071305,48.4015657,9.9933503,1,,
2108086810,48.4006074,9.9907088,1,,
2134771487,48.4016836,9.9899767,3,,
2134771494,48.4018102,9.989917,1,,
2134771588,48.4025743,9.9900648,3,,
2134771596,48.4027054,9.9905843,1,,
2134829611,48.4016804,9.9916375,4,,
2153641552,48.3993156,9.9861953,3,,
2180513402,48.3976011,9.9976015,3,,
2184645477,48.4014981,9.9943232,3,,
2184645480,48.4014886,9.9951357,3,,
2184645481,48.4014923,9.9960982,3,,
2184645486,48.4015599,9.9976922,3,,
2184709325,48.3996384,9.9952628,3,,
2184709327,48.3998541,9.9951263,3,,
2184709363,48.4009731,9.995723,3,,
2184709372,48.401422,9.995324,3,,
2184709373,48.4014153,9.9944533,3,,
2184709374,48.4014218,9.9957251,3,,
2184709375,48.4014266,9.996197,3,,
2184709376,48.4014764,9.9975021,4,,
2189105877,48.397049,9.9964771,3,,
2189105938,48.3973117,9.996341,3,,
2189105944,48.3973595,9.9958201,3,,
2189105951,48.3973871,9.996589,3,,
2189105958,48.3974288,9.9977948,3,,
2190185065,48.3995855,9.9976731,3,,
2190185071,48.3999545,9.9978244,3,,
2195077510,48.3991422,9.9975053,3,,
2195112116,48.3987696,9.9975052,3,,
2195112122,48.3987708,9.9973315,3,,
2195112175,48.3991434,9.9973303,3,,
2209841636,48.4018541,9.9912605,3,,
2211255872,48.4014031,9.9937542,3,,
2211264847,48.4007666,9.9927595,3,,
2212917712,48.3972806,9.9874794,4,crossing,
2212917729,48.3971801,9.9874414,5,crossing,
2249048815,48.4009118,9.9960133,3,,
2249282692,48.397371,9.9959657,3,,
2249910241,48.3976391,9.9953744,3,,
2270330042,48.4022701,9.9937442,3,,
2270330065,48.4024862,9.9936762,3,,
2348357026,48.3978866,9.9977278,3,,
2350974597,48.4014113,9.9939973,3,,
2350974603,48.4016149,9.9935687,3,,
2350974611,48.4000731,9.9932253,3,,
2350974612,48.4015839,9.993882,3,,
2374944091,48.3977178,9.9851046,3,,
2385338653,48.3979543,9.9972769,1,,
2385338656,48.3979475,9.9967595,3,,
2454085640,48.3988857,9.9926099,1,,
2454085648,48.3988957,9.9928448,3,,
2477105346,48.397121,9.9965217,3,,
2477105347,48.3971345,9.9965847,3,,
2477105348,48.3971477,9.9966461,3,,
2477105349,48.3971489,9.9964254,3,,
2477105353,48.3971599,9.9965724,3,,
2477105354,48.3971611,9.9964787,4,,
2477105355,48.397166,9.9965001,4,,
2477105357,48.3971732,9.9965316,3,,
2477105358,48.3971864,9.9965942,3,,
2477105360,48.3971929,9.9966244,4,,
2477105361,48.3971978,9.9965534,3,,
2477105362,48.3971991,9.9966533,3,,
2477105364,48.3972097,9.9964792,3,,
2477105365,48.3972228,9.9965408,3,,
2477105367,48.397236,9.9966037,3,,
2477105368,48.3972441,9.9965332,3,,
2477105369,48.3972487,9.9964362,3,,
2477105371,48.3972675,9.9965213,3,,
2477105373,48.3972871,9.9966105,3,,
2477105374,48.3973174,9.9965958,3,,
2477105376,48.3973539,9.9967551,3,,
2480014862,48.3974519,9.9888865,1,,
2493884608,48.3974613,9.9956348,3,,
2493884609,48.3972204,9.9957047,4,,
2493884610,48.3973449,9.9956695,4,,
2493890073,48.3973893,9.9962015,3,,
2493890083,48.3975066,9.996196,3,,
2495235394,48.3992796,9.989812,3,,
2495235400,48.4012972,9.9911698,3,,
2495235418,48.3991935,9.9898196,4,,
2495235422,48.3988305,9.9887824,2,,
2495235429,48.3995965,9.9909414,2,,
2495235433,48.3988964,9.9882178,3,,
2495235437,48.3993883,9.9908924,2,,
2495235441,48.3994069,9.9910893,3,,
2495235445,48.3995101,9.9910816,3,,
2495235450,48.3975626,9.9937175,4,,
2495235454,48.3994734,9.989799,3,,
2495235476,48.399569,9.9886927,4,,
2495235479,48.3996478,9.9923335,4,,
2495235483,48.3995888,9.9910681,3,,
2495235486,48.3997741,9.9910482,3,,
2495235489,48.3997758,9.9872768,3,,
2495235495,48.3992731,9.9870041,3,,
2495235496,48.3993256,9.9894919,3,,
2495235498,48.3996026,9.9915785,4,,
2495235499,48.399407,9.9891768,4,,
2495235517,48.399273,9.9869504,4,crossing,
2495235523,48.3992977,9.990376,3,,
2495235525,48.3998945,9.9910276,3,,
2495235527,48.3982201,9.9937074,3,,
2495246836,48.3971808,9.9901539,4,,
2495246858,48.3972233,9.9869433,5,crossing,
2495246886,48.3973593,9.9869459,4,crossing,
2495246893,48.3976382,9.9952247,5,crossing,
2495246912,48.3970033,9.985079,3,,
2495262332,48.3976393,9.9952917,3,,
2495262340,48.3970214,9.99162,3,,
2495262357,48.3973468,9.9885178,1,,
2495262367,48.3981503,9.9937035,3,,
2495262399,48.3988353,9.9931492,3,,
2495262423,48.3972598,9.9910638,3,,
2495262438,48.3976891,9.9901762,3,,
2495262456,48.397502,9.9894235,4,,
2495262468,48.3982823,9.9937032,3,,
2495262482,48.399051,9.9928281,3,,
2495262499,48.3972364,9.9928781,3,,
2495266874,48.3990347,9.9924384,3,,
2495267167,48.3998007,9.9914536,3,,
2495268524,48.3987063,9.9905861,1,,
2496115755,48.3970501,9.9889795,3,,
2496115772,48.3975174,9.9886905,3,,
2496115779,48.3975428,9.9888953,4,,
2496115784,48.3974486,9.9893384,4,,
2496115790,48.3976633,9.9890446,3,,
2496125591,48.3970532,9.9893603,3,,
2496125608,48.3978114,9.9884291,3,,
2496125614,48.3976548,9.9890771,3,,
2497871527,48.3976366,9.9950873,3,,
2497871529,48.3974262,9.9949458,3,,
2497871535,48.3976296,9.9949019,3,,
2497871546,48.3974544,9.9951364,3,,
2497871547,48.3971201,9.9904339,3,,
2499362427,48.3982413,9.9932298,1,,
2499963012,48.399629,9.9961668,3,,
2499963013,48.3993358,9.9966043,3,,
2499963028,48.3993932,9.9961288,3,,
2499963036,48.3992881,9.9961101,1,,
2503867953,48.3975796,9.9931048,4,,
2503867954,48.3975577,9.9936005,3,,
2503867955,48.3977876,9.9937027,3,,
2503867959,48.3976148,9.9937132,4,,
2503867960,48.3976065,9.9935968,4,,
2508153385,48.3995381,9.9872561,1,,
2508153391,48.3995537,9.9871591,3,,
2521649854,48.3972045,9.9880122,3,,
2521649858,48.3975126,9.9871979,3,,
